Date,Day,Month,Year,Day_Of_Week,day_index,Breakfast,Breakfast_Wastage,Lunch,Lunch_Wastage,Snacks,Snacks_Wastage,Dinner,Dinner_Wastage,Total_Daily_Comsumers,Total_Daily_Wastage
14-10-2023,14,10,2023,Sat,5,313,21.29,489,28.67,294,12.37,680,33.34,1776,95.67
15-10-2023,15,10,2023,Sun,6,424,25.7,732,45.65,260,11.74,725,34.52,2141,117.61
16-10-2023,16,10,2023,Mon,7,305,21.41,761,45.09,354,11.4,798,39.2,2218,117.1
17-10-2023,17,10,2023,Tue,8,408,26.8,687,42.09,275,12.42,467,24.48,1837,105.79
18-10-2023,18,10,2023,Wed,9,296,20.55,536,31.9,365,14.23,883,38.39,2080,105.07
19-10-2023,19,10,2023,Thu,10,422,27.58,572,33.65,551,19.44,712,35.25,2257,115.92
20-10-2023,20,10,2023,Fri,11,420,26.54,576,34.34,379,14.04,606,32.49,1981,107.41
21-10-2023,21,10,2023,Sat,12,327,25.35,411,24.33,344,13.27,576,32.36,1658,95.31
22-10-2023,22,10,2023,Sun,13,222,17.83,725,45.86,361,12.73,766,37.77,2074,114.19
23-10-2023,23,10,2023,Mon,0,409,25.13,795,46.96,527,16.97,681,35.75,2412,124.81
24-10-2023,24,10,2023,Tue,1,262,21.05,515,30.69,240,11.11,380,20.48,1397,83.33
25-10-2023,25,10,2023,Wed,2,304,19.21,650,37.28,375,14.47,491,25.31,1820,96.27
26-10-2023,26,10,2023,Thu,3,292,21.05,640,36.67,566,22.07,624,32.41,2122,112.2
27-10-2023,27,10,2023,Fri,4,386,25.99,617,38.34,380,11.73,569,27.29,1952,103.35
28-10-2023,28,10,2023,Sat,5,369,25.1,480,28.14,326,13.72,768,37.65,1943,104.61
29-10-2023,29,10,2023,Sun,6,412,24.97,545,33.98,341,15.4,604,28.76,1902,103.11
30-10-2023,30,10,2023,Mon,7,256,17.97,703,41.65,534,17.2,712,34.97,2205,111.79
31-10-2023,31,10,2023,Tue,8,413,27.13,687,42.09,253,11.43,476,24.95,1829,105.6
